delta,R,C,L,W,step
13,0.9916809068422191,0.16411597215045493,3.543838383838384,0.5535571238995668,712
11,0.9916970777124933,0.16320754724203002,3.5703030303030303,0.5552053805363578,713
73,0.9917180093273043,0.1633885444057858,3.5705050505050506,0.5537078137877712,714
144,0.9917832047985397,0.1599978240150654,3.570909090909091,0.5531661199451746,715
22,0.9917838457648399,0.1603311573483987,3.5707070707070705,0.5531815907647746,716
33,0.9917926244698494,0.16004877306601442,3.569090909090909,0.5530671553859237,717
14,0.9917972801583589,0.16514166867615146,3.5694949494949495,0.5534127600796093,718
73,0.9918115641861869,0.1633749909094737,3.5733333333333333,0.5507264600054392,719
132,0.9918465364824872,0.1633749909094737,3.5828282828282827,0.5523074437189445,720
21,0.9918522576944689,0.164708324242807,3.580808080808081,0.5506729936898307,721
116,0.9918525329098484,0.16411236464684742,3.581212121212121,0.5493092966044064,722
142,0.9918859934274459,0.16523357676805955,3.563838383838384,0.5496179345258548,723
161,0.9919100250872271,0.1660357745702573,3.561818181818182,0.5494293411609192,724
14,0.9919136744759273,0.16974334477782754,3.560808080808081,0.5493587780052668,725
132,0.9919383778851151,0.16974334477782754,3.5573737373737373,0.549746617153896,726
6,0.9919791430404782,0.1706004876349704,3.556767676767677,0.552129163389306,727
14,0.9919800603831374,0.17064594218042495,3.5733333333333333,0.5502817572872415,728
218,0.9919890114324468,0.1728562596407424,3.5735353535353536,0.5502613869303536,729
138,0.9919992686827848,0.173469313253796,3.5804040404040403,0.5486937492300955,730
50,0.9920101242558147,0.17522999701447975,3.5795959595959594,0.5486222278102812,731
27,0.99201529129736,0.17510878489326764,3.5591919191919192,0.5508920105401308,732
52,0.9920327103027687,0.17450561029009304,3.5317171717171716,0.5539463307394034,733
95,0.9920443263135539,0.17550561029009304,3.532121212121212,0.5568456213608043,734
15,0.9920816887767347,0.17300055978504253,3.547070707070707,0.5626524061379526,735
43,0.9921334346012933,0.17796592775041054,3.5282828282828285,0.5629171607973079,736
96,0.9922353765465736,0.17796592775041054,3.5282828282828285,0.5663662563000788,737
102,0.992265522651589,0.1796325944170772,3.527878787878788,0.5671586164585671,738
75,0.9922710780632339,0.1763468801313629,3.5276767676767675,0.5621433317374914,739
3,0.9922992486182363,0.17998262178434593,3.557979797979798,0.5636234300011225,740
24,0.9923026463221807,0.18179614159786575,3.553737373737374,0.5646812809293082,741
82,0.9923061034171164,0.17512947493119907,3.549292929292929,0.5717681610919927,742
44,0.9923367778046194,0.17412947493119904,3.5494949494949495,0.5719560642405003,743
218,0.9923452610192844,0.1743532511549753,3.5325252525252524,0.5706237369226564,744
52,0.9923861011980537,0.1744443484634639,3.509292929292929,0.5721943091359958,745
124,0.9924513813191859,0.17459955436866978,3.5056565656565657,0.5726392633062289,746
25,0.9924901699176295,0.17459955436866978,3.506262626262626,0.5721806043107912,747
57,0.9924921558715039,0.1743741849105417,3.506060606060606,0.5720731599186081,748
46,0.9925158541649568,0.1837758742174034,3.4917171717171716,0.5716718321502109,749
282,0.9925229634373719,0.18391619042293703,3.466666666666667,0.5794474199327463,750
27,0.9925289337624539,0.18458285708960367,3.458181818181818,0.593267062187836,751
319,0.9925663649632478,0.185916190422937,3.458787878787879,0.5924044809450513,752
32,0.9926035902215036,0.18703879004553664,3.459191919191919,0.5922074876217649,753
71,0.992613594835039,0.18643272943947603,3.457777777777778,0.592864137561273,754
29,0.9926155034018921,0.17837360561311086,3.4642424242424243,0.5930576535551256,755
133,0.9926333472041226,0.17862613086563614,3.4727272727272727,0.5921291311417806,756
71,0.9926545122004052,0.1782058959281598,3.4727272727272727,0.5928290051927022,757
60,0.9926798740143314,0.18062436634663026,3.4727272727272727,0.5940177929292697,758
77,0.9927059516340814,0.1803667905890545,3.4694949494949494,0.5946124099006147,759
217,0.992732374976925,0.17916523065473594,3.4694949494949494,0.5941709566407914,760
5,0.9927438499035692,0.17988240237190767,3.4775757575757575,0.5913342821577452,761
67,0.9928398504775354,0.18312022010972537,3.467070707070707,0.5917354638292279,762
20,0.9928836050397786,0.18626318825269356,3.4549494949494948,0.5933701672992499,763
60,0.9928921472239294,0.1863941406336459,3.4494949494949494,0.593575195454569,764
39,0.992902980499405,0.18239414063364592,3.4505050505050505,0.5924868130868444,765
40,0.9929073965214398,0.17739414063364592,3.44989898989899,0.592679259061406,766
26,0.992959482580207,0.1838157092610969,3.417777777777778,0.5888913413643332,767
2,0.9929712709841407,0.18596722441261207,3.4363636363636365,0.5890533610663038,768
42,0.9930203067147922,0.18582470843186077,3.4349494949494948,0.5892970035106638,769
28,0.9930492740228277,0.18263995201181024,3.430707070707071,0.5890327335198617,770
97,0.993090001593164,0.18386217423403245,3.43030303030303,0.589980614317941,771
2,0.9931081555228064,0.18251304297313653,3.429090909090909,0.5900748575505068,772
15,0.9931102340404819,0.17669083070264835,3.438787878787879,0.590892776870028,773
56,0.9931123649003007,0.1781453761571938,3.4244444444444446,0.5851907401082787,774
52,0.99312699767794,0.17771680472862236,3.4264646464646464,0.583379046104621,775
22,0.9931689323169934,0.17670703671885438,3.428080808080808,0.5824414189331606,776
4,0.9931710662663591,0.17564444413902042,3.4272727272727272,0.5821119215999114,777
51,0.9931745919621134,0.17508500357957985,3.3816161616161615,0.5881016091887514,778
215,0.993266012267832,0.17895313544771171,3.381010101010101,0.587358850451937,779
24,0.9933027051326296,0.17728646878104504,3.381414141414141,0.5852604800981066,780
37,0.9933144491655894,0.17698343847801476,3.3812121212121213,0.58711995738826,781
71,0.9933226896077545,0.18067876613885964,3.3725252525252527,0.5861570210930644,782
23,0.9933228416316333,0.18072451777284657,3.367272727272727,0.5861900262930465,783
36,0.9933272982283932,0.17760330565163443,3.3901010101010103,0.5926123158252767,784
1,0.9933326794771218,0.18134881023305233,3.385858585858586,0.593417826823638,785
67,0.9933476102092805,0.1802197231475224,3.3765656565656568,0.5924106985862806,786
173,0.9933842919134811,0.17855305648085576,3.3765656565656568,0.592417756633672,787
41,0.99339713763078,0.17058335951115883,3.3937373737373737,0.5896832844160094,788
16,0.9935307192935874,0.16694170896569702,3.3896969696969697,0.5886994119639635,789
25,0.9935365880002276,0.16491473593872397,3.3905050505050505,0.587785475607272,790
12,0.9935412929816305,0.16491473593872397,3.390909090909091,0.5887318315815107,791
375,0.9935425151278644,0.16466400129325248,3.3874747474747475,0.5887949063719026,792
20,0.9935603459008375,0.17450451166007863,3.3866666666666667,0.588973487536717,793
99,0.9935653028293119,0.1724779785037814,3.4016161616161615,0.5884481233946448,794
293,0.9935786039960129,0.1755173618367219,3.411111111111111,0.5892572202843941,795
464,0.9935814174185599,0.1755173618367219,3.410707070707071,0.5883122729770145,796
250,0.9935868330876781,0.1732461987892431,3.4105050505050505,0.5886162275852622,797
22,0.9936017676782125,0.17479778609083038,3.4105050505050505,0.5887324460897317,798
2,0.9936040827661778,0.1750355483285926,3.4155555555555557,0.5889217938592931,799
259,0.9936113474421002,0.18003554832859262,3.415151515151515,0.5889871690913361,800
6,0.9936322543404529,0.1821455392148993,3.415151515151515,0.5899114351203185,801
4,0.9936349345351746,0.18240548616450142,3.4008080808080807,0.5894847364541912,802
66,0.9936364844026961,0.18107215283116804,3.4008080808080807,0.5909362461130813,803
30,0.993641736744205,0.1797994255584408,3.424848484848485,0.5861103816552979,804
47,0.9936515019524731,0.17992723070348726,3.4246464646464645,0.5845416447520801,805
40,0.9936666833396586,0.17259389737015401,3.4238383838383837,0.5803438482104568,806
54,0.9936767566342397,0.1725573404606388,3.426262626262626,0.5813141106792599,807
6,0.9936787571550555,0.17714841605171439,3.425858585858586,0.5822514938837873,808
37,0.9936833455514889,0.17758797649127486,3.4327272727272726,0.5786077718503476,809
381,0.9937015979737168,0.1677816994349978,3.4327272727272726,0.5785237713609783,810
19,0.9937366166809588,0.16388952647385932,3.431919191919192,0.5785502474494552,811
20,0.9937471310632969,0.16372269330702616,3.4234343434343435,0.578972998184389,812
280,0.9937533805666049,0.16392832101265384,3.406262626262626,0.580833459798699,813
154,0.9937567948679913,0.16449974958408242,3.4052525252525254,0.5800007776057335,814
47,0.9937811708834882,0.16196006704439989,3.405050505050505,0.58023710508992,815
95,0.9937867615739393,0.16327021197193609,3.3864646464646464,0.5825838464125415,816
390,0.993790518267342,0.16493687863860276,3.386262626262626,0.5823047559562252,817
37,0.993798688312657,0.16655896080480256,3.3854545454545453,0.5825077849502749,818
381,0.9938042495397704,0.1671098765557183,3.361010101010101,0.588200424768194,819
3,0.9938154481466525,0.16622892417476592,3.383030303030303,0.5873253898885246,820
35,0.9938243223515922,0.15793599488183663,3.3842424242424243,0.587142418892799,821
31,0.9938307137235789,0.15104701876122287,3.3925252525252527,0.5854656832482891,822
10,0.9938363352592658,0.15118030029450438,3.3848484848484848,0.5854201296954982,823
352,0.9938691836838727,0.14817026294623176,3.385050505050505,0.5844011876024674,824
63,0.9938874158083694,0.14721952614818526,3.386060606060606,0.5846687198613318,825
28,0.9938889024937957,0.15055285948151856,3.404848484848485,0.5835906008567302,826
173,0.9939263879381774,0.16072142941732992,3.403232323232323,0.5843803978853995,827
74,0.9939327588305147,0.1594605812184012,3.4026262626262627,0.5837893239742139,828
321,0.9939711502893472,0.15444804560586559,3.4208080808080807,0.579006689248497,829
36,0.9939783185607359,0.14836447884582823,3.4214141414141412,0.579586181244942,830
51,0.9939815152304781,0.1490240300226208,3.4216161616161616,0.5821836956047474,831
96,0.9939882621793452,0.14934704343851346,3.4204040404040406,0.5824948331910722,832
366,0.9940006972970812,0.14933388794441424,3.423636363636364,0.5828990839085015,833
99,0.9940233423385924,0.14800055461108091,3.4044444444444446,0.5850359483227644,834
126,0.9940235476277796,0.14569799050851678,3.405050505050505,0.5869408453842917,835
297,0.994037211216889,0.14600121179703218,3.404848484848485,0.5866255590568368,836
17,0.9940472432127003,0.14633454513036553,3.405858585858586,0.5874036996310348,837
320,0.9940797086234447,0.14718302997885038,3.388080808080808,0.5887538693552457,838
39,0.994117211942131,0.14548695154747782,3.38989898989899,0.587385056450864,839
119,0.9941278475805455,0.14557353163405792,3.3767676767676766,0.5900275679281112,840
163,0.9941291255745338,0.14488738444791072,3.3767676767676766,0.589956049884932,841
175,0.9941298426287546,0.14531884187936817,3.375959595959596,0.5904566959269224,842
163,0.9941317012449484,0.14246880010827373,3.3741414141414143,0.5909567375357526,843
7,0.9941378472367504,0.14255970919918284,3.373939393939394,0.5905886192927957,844
184,0.9941552363841127,0.1616092134494881,3.3585858585858586,0.5930184050317646,845
120,0.994218050461779,0.16352028064316393,3.326868686868687,0.5942570364922339,846
43,0.9942289988329059,0.16269620656908984,3.326868686868687,0.5926575439915039,847
